2025-12-15 14:28:20 | INFO | vqe_output | **************************************************

2025-12-15 14:28:20 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-15 14:28:20 | INFO | vqe_output | Taking 1 samples.
2025-12-15 14:28:20 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-15 14:28:20 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/20_dets_22_givens.qpy.
2025-12-15 14:28:20 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/20_dets_22_givens_optimal_params.npy.
2025-12-15 14:28:20 | INFO | vqe_output | No transpilation will be performed.
2025-12-15 14:28:20 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/20_dets_22_givens
2025-12-15 14:28:20 | INFO | vqe_output | Sample 1/1
2025-12-15 14:28:20 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-15 14:28:21 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-15 14:28:24 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-15 14:28:25 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/20_dets_22_givens/measurement_expectation.json
2025-12-15 14:28:26 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/20_dets_22_givens/operator.json
2025-12-15 14:28:44 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-15 14:30:05 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-15 14:30:05 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/20_dets_22_givens/energy_expectation_job
