2026-01-08 14:11:33 | INFO | vqe_output | **************************************************

2026-01-08 14:11:33 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2026-01-08 14:11:33 | INFO | vqe_output | Taking 10 samples.
2026-01-08 14:11:33 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-08 14:11:33 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json.
2026-01-08 14:11:33 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy.
2026-01-08 14:11:33 | INFO | vqe_output | No transpilation will be performed.
2026-01-08 14:11:33 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4
2026-01-08 14:11:33 | INFO | vqe_output | Sample 1/10
2026-01-08 14:11:33 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:11:34 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:11:34 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:11:34 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_0/measurement_expectation.json
2026-01-08 14:11:34 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_0/operator.json
2026-01-08 14:11:39 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:11:56 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:11:56 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_0/energy_expectation_job
2026-01-08 14:11:56 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], success=None, initial_params=[0.03759966686945616, -0.26517781747895547, 0.026416433510259848, -0.0019084214444928902], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_4_optimal_params.npy', energy_error='TBD', circuit='LiH_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=21, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='24c34061-44b3-4904-aa22-3ab126a5c493', circuit_ids=['1c172321-a88b-4942-b272-8cb8b1cadb7e', '20bc6f4f-95cf-4604-9c42-5f519aee8271', '3ba7d08f-a6e7-4b8d-919d-bb044d6a47ea', '5e041167-5ab2-4642-ace5-c35c90441a7c', '51ff1eef-5809-4445-9f2d-c82b68ccdfaf', '1b6573ae-acc5-4419-9b20-d9a9db2f880a', '702d85e4-2d12-4594-904c-1264cce8391c', 'bc7aa615-c6f8-461c-9f1e-acd8a270b681', '9c2293c7-cf5c-43ff-9513-b08052d6cc96', 'c2140335-5201-4c82-acb3-1f422a2ad782'], HQC_cost='TBD')
2026-01-08 14:11:56 | INFO | vqe_output | Sample 2/10
2026-01-08 14:11:56 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:11:57 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-08 14:11:57 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-08 14:11:57 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_1/measurement_expectation.json
2026-01-08 14:11:57 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_1/operator.json
2026-01-08 14:12:01 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:12:16 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:12:16 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_4/sample_1/energy_expectation_job
