2026-01-31 20:13:30 | INFO | vqe_output | **************************************************

2026-01-31 20:13:30 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-01-31 20:13:30 | INFO | vqe_output | Taking 1 samples.
2026-01-31 20:13:30 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 20:13:30 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/10_dets_10_givens.qpy.
2026-01-31 20:13:30 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/10_dets_10_givens_optimal_params.npy.
2026-01-31 20:13:30 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 20:13:30 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/10_dets_10_givens
2026-01-31 20:13:30 | INFO | vqe_output | Sample 1/1
2026-01-31 20:13:30 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 20:13:30 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 20:13:32 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 20:13:32 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 20:13:33 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/10_dets_10_givens/measurement_expectation.json
2026-01-31 20:13:33 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/10_dets_10_givens/operator.json
2026-01-31 20:13:48 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 20:14:47 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 20:14:47 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/10_dets_10_givens/energy_expectation_job
