2025-12-15 14:32:56 | INFO | vqe_output | **************************************************

2025-12-15 14:32:56 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-15 14:32:56 | INFO | vqe_output | Taking 1 samples.
2025-12-15 14:32:56 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-15 14:32:56 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/30_dets_32_givens.qpy.
2025-12-15 14:32:56 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/30_dets_32_givens_optimal_params.npy.
2025-12-15 14:32:56 | INFO | vqe_output | No transpilation will be performed.
2025-12-15 14:32:56 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/30_dets_32_givens
2025-12-15 14:32:56 | INFO | vqe_output | Sample 1/1
2025-12-15 14:32:56 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-15 14:32:57 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-15 14:32:58 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-15 14:32:59 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/30_dets_32_givens/measurement_expectation.json
2025-12-15 14:32:59 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/30_dets_32_givens/operator.json
2025-12-15 14:33:18 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-15 14:34:42 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-15 14:34:42 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/30_dets_32_givens/energy_expectation_job
2025-12-15 14:34:42 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661154), final_total_energy='TBD', final_params=[0.134101908950039, 0.23881107826787795, 0.1341925276796639, -0.05633699212746433, 0.10049949448281657, 0.017889428344290796, 0.02141769870394705, 0.07111059108106496, -0.056808884742018645, 0.055226274092413465, -0.025190732166121853, -0.18689304186675262, 0.02476706991297253, 0.02672750381891796, -0.07573283449328805, -0.05796569731064715, -0.02595093446268325, -0.07640191207586454, -0.03223179447128661, -0.032132562766961616, 0.06583716048003453, 0.06615172787243098, 0.0704620426094984, 0.027812341329552636, 0.0278133323830322, -0.05723778547240363, 0.12386825994377618, 0.0189177837927275, 0.03544453176548449, -0.024694923017527477, 0.04736268495254799, -0.18739041083519242], success=None, initial_params=[0.134101908950039, 0.23881107826787795, 0.1341925276796639, -0.05633699212746433, 0.10049949448281657, 0.017889428344290796, 0.02141769870394705, 0.07111059108106496, -0.056808884742018645, 0.055226274092413465, -0.025190732166121853, -0.18689304186675262, 0.02476706991297253, 0.02672750381891796, -0.07573283449328805, -0.05796569731064715, -0.02595093446268325, -0.07640191207586454, -0.03223179447128661, -0.032132562766961616, 0.06583716048003453, 0.06615172787243098, 0.0704620426094984, 0.027812341329552636, 0.0278133323830322, -0.05723778547240363, 0.12386825994377618, 0.0189177837927275, 0.03544453176548449, -0.024694923017527477, 0.04736268495254799, -0.18739041083519242], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/30_dets_32_givens.qpy', nb_removed_dets=None, nb_givens=None, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=32, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/30_dets_32_givens_optimal_params.npy', energy_error='TBD', circuit='30_dets_32_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=26, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 2, 30, 31, 3, 4, 5, 6, 7, 8, 9], jobs_dict='d6a962fe-ed02-4f59-9931-00419203132a', circuit_ids=['b3213fc3-4c2b-4ee8-83ea-c1c45b1acaf8', 'cc6e4004-06fd-442e-8c0f-1fa544e086b4', '23ff8dce-5cb2-4c88-b979-af0f12bc7a1e', 'fc1b1651-718e-413c-b567-f3fddf6aa06e', 'b1277916-a9d9-42dd-b1b0-84ec78b47b04', '0ca8395e-10a6-44de-9214-355cc7af34eb', '465550f6-1c5d-4f07-824f-800d748a397e', '51cbe9cb-fa41-4cbe-9786-e30eac8db45c', '047a3ead-ff2a-41cc-8db3-745c4dbd9b91', '2d6eaf99-d967-42e5-9cc6-c60bc87bda4b', '74601607-2ae1-4d07-bb10-ab4a3346b729', '59a72824-e4e9-483e-8835-4ea53cbe97cb', 'b2eb506f-40f0-417b-8c53-9b8d7c58ba9e', 'fc9766e1-cb9b-490f-9b1f-9100ea070ba5', 'a362da55-1b07-4ec8-ad8e-445981b8a62b', '466321bf-79ff-41f0-938f-aacfef121a2f', 'fda1bdf8-886b-48e8-9704-2efcf2a6caa6', 'b1cc8e45-f1f7-4f7e-a8c8-9c854d85e89b', 'f8164fb2-37fa-4d36-b254-3303afa727e6', '2f8bf017-68ab-4bcc-8989-e0b41bf04718', 'c0977a45-17c8-49f9-902c-dc8be2eee941', 'f3ddce3f-583b-4c2d-bb95-3d77e5aea492', '8359b65a-8ad6-4421-86e2-658c0e7a5d2e', '40b18c6c-091f-4029-9ddd-4287c73deb37', '89a164ca-9880-4d68-8f4c-c945a41bd3cc', '5a676e03-3ca2-4754-b12a-542c66c6ea53', '40593a18-5f27-451a-b385-0be0a9e9dff0', 'b8620b45-31c1-4219-a124-6b0ad96c82b6', '38d4582e-db33-4c6f-b7ec-9dff8fb2b992', 'f16a1c53-057c-49c6-bbdb-b40af6942765', 'ee1223cc-c0ac-43c9-97ee-78d6ff73f208', '4cd85c7b-71fa-4efe-bf6f-ae88bd468b22', '21250db7-248f-42d1-83d0-25cb09a653cf', '43f1e93d-b028-4522-80b9-29d52711d0a0', 'ef4e52df-31b1-4586-803b-37d43b024344', '49079d8e-61be-43a2-bd93-5e2941476a48', 'c5537961-f759-4f82-851f-aad2aeb5e172', '8712681a-5540-42c5-9557-1bb079cb8207', 'e833c13c-60e4-49e9-b09e-147b2ad23eb4', '23efb7d0-7c75-42fd-b596-4dd1cfd75870', 'c0b6b85a-de97-4aee-bd7b-3668af10eb5a', 'c95e4e93-d689-47fe-9f5f-8cd8654f3079'], HQC_cost='TBD')
2025-12-15 14:34:42 | INFO | vqe_output | Only one sample taken, returning single result.
