2025-12-19 16:39:05 | INFO | vqe_output | **************************************************

2025-12-19 16:39:05 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-19 16:39:05 | INFO | vqe_output | Taking 1 samples.
2025-12-19 16:39:05 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-12-19 16:39:05 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_2.json.
2025-12-19 16:39:05 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_2_optimal_params.npy.
2025-12-19 16:39:05 | INFO | vqe_output | No transpilation will be performed.
2025-12-19 16:39:05 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_2
2025-12-19 16:39:05 | INFO | vqe_output | Sample 1/1
2025-12-19 16:39:05 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-19 16:39:05 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-19 16:39:06 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-19 16:39:07 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_2/measurement_expectation.json
2025-12-19 16:39:07 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_2/operator.json
2025-12-19 16:39:18 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-19 16:40:16 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-19 16:40:16 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_2/energy_expectation_job
2025-12-19 16:40:16 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.058175193465577375, -0.03465626950227483], success=None, initial_params=[-0.058175193465577375, -0.03465626950227483], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='N2', backend='QuantinuumBackend', machine_name='H1-1E', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_2_optimal_params.npy', energy_error='TBD', circuit='N2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=17, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2f3b957c-a9c5-49be-b36d-ca99a3ce044c', circuit_ids=['6744d67c-9dd8-4a48-b853-5f8a9ef6a090', '5b78ea8d-06e9-4231-ac1a-4f9343e52c20', '397ef234-9cb7-4e27-9c65-8af86e9e9c21', 'ec072064-aa9f-4e80-8b11-f7737716ea0f', 'd38433dd-d533-44ca-8319-5a0b2f71c74c', '1e0fd28c-c214-4dd9-a801-74c622c8c353', '421e4c4b-ff85-4df7-9949-9d52bfa5a529', 'e879279a-1736-4932-893e-f72885b8d897', '5113024e-4910-4fb3-8fe6-e8b694e7d592', '25db3840-b072-41a7-910f-f7d1e5e4807b', 'ba65002b-85bf-4cb3-a26b-0093b94cd5fb', '2e537b69-e9a6-4c1a-aa52-97ad6b282979', '665a4299-d923-4328-967e-c8d2d17e3502', '80e0a339-5639-4f73-a857-e5394a21dc48', '5a5e1eff-b5fd-4bb1-a143-c186cd86d2f9', '4f6c3223-061b-4b2f-a40f-f8cf233a4e29', '69fc8522-e87a-46e0-b7fb-dfaa8bec3c2e', '09ab6301-dea0-46a0-8287-ec3eaf96f51a', 'f4be0baf-7fbb-460f-b3f1-634c27bd3a52', '98193ef5-64cb-41f9-9257-ae25d3dd85c7', '1bc47357-7d9c-4fb1-9a7f-369c34acb9c8', 'b21481c5-994b-4512-b2d5-8a13343967cc', 'a3bfedf9-11a5-4880-881b-0994230c9b9f', '775aaeb9-de77-4ca4-8040-d3c9f6da36e3', 'ed2e4fde-397d-47fe-a045-be3e9e5149b6', '00c6454d-d433-4ef2-85ab-7734054837f5', '9ae1214b-c893-4fcf-b5b8-3e6bd06f793b', '34d3aa7a-af12-4318-bab0-bbaf8ec522a0', 'd0f1f502-0508-4d54-86b8-2b4bedb64ab8', 'c3579821-9620-483d-9518-a2d9e8385e64', 'c207c85b-5b99-4dbc-a3da-97f6668cec00', 'd92998a4-c077-448b-a11d-c25a7fc92147', '9e6802b3-5b05-450b-adcf-9c9f156a0800', 'c4eccffd-e4aa-4442-ad13-8cfb833adf6a', '7b0a6177-fdc7-44df-9a5c-2475547cd5fe', 'c6acc8b8-bff5-41f9-a5f8-59b7fa979cc5', 'cacbfe52-e6bb-4a22-acd9-f8aa8a281097', 'b792bb77-0495-4278-979a-671c18c8489f', '639170e7-6cf7-47d8-be1d-322f4ecfb50e', '0cf5923f-5e01-4368-91b2-477d0d0d1284', 'b87eb01e-8c84-49a1-9cc1-11d180c178a9', 'b5d6ff8e-1a8b-4e38-921d-773e8437a36d'], HQC_cost='TBD')
2025-12-19 16:40:16 | INFO | vqe_output | Only one sample taken, returning single result.
