2026-01-09 13:59:57 | INFO | vqe_output | **************************************************

2026-01-09 13:59:57 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-01-09 13:59:57 | INFO | vqe_output | Taking 1 samples.
2026-01-09 13:59:57 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-09 13:59:57 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_10.json.
2026-01-09 13:59:57 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_10_optimal_params.npy.
2026-01-09 13:59:57 | INFO | vqe_output | No transpilation will be performed.
2026-01-09 13:59:57 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_10
2026-01-09 13:59:57 | INFO | vqe_output | Sample 1/1
2026-01-09 13:59:57 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-09 13:59:57 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-09 13:59:59 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-09 14:00:00 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_10/measurement_expectation.json
2026-01-09 14:00:00 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_10/operator.json
2026-01-09 14:00:16 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-09 14:04:22 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-09 14:04:22 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_10/energy_expectation_job
