2025-12-19 17:35:13 | INFO | vqe_output | **************************************************

2025-12-19 17:35:13 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-19 17:35:13 | INFO | vqe_output | Taking 1 samples.
2025-12-19 17:35:13 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-12-19 17:35:13 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json.
2025-12-19 17:35:13 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy.
2025-12-19 17:35:13 | INFO | vqe_output | No transpilation will be performed.
2025-12-19 17:35:13 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_16
2025-12-19 17:35:13 | INFO | vqe_output | Sample 1/1
2025-12-19 17:35:13 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-19 17:35:13 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-19 17:35:14 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-19 17:35:15 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_16/measurement_expectation.json
2025-12-19 17:35:15 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_16/operator.json
2025-12-19 17:35:29 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-19 17:37:04 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661154), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-1E', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=123, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='None', circuit_ids=['a0090f7b-74ef-41e4-a03f-1977ffba88f5', '19b65ece-8d6c-4e0a-aa8b-18c6a47231b8', '0d5671d8-8677-4fba-9215-5c2abcab128f', 'b7d9a1f4-530c-45a3-a1cc-9ae0890d2e50', 'b406f8db-c2ae-4e3f-8a08-7f0f78b5c9ea', 'dcf0ee7d-cb98-49c0-b276-9b1d1ee60387', '68068ce4-b98f-4738-9f03-d1b9ee4502ed', '966597b0-67d4-4922-98e6-81b70ee6ddad', '5f8b971c-2bcb-40ff-a0d3-5a2e8ab231d8', 'ec30b696-e276-4c26-8e09-f4483cbc3611', 'd6134a2e-f08e-4b20-8140-2a439aa6cb93', '414bcf79-405f-42eb-b05d-b96c765c2ef0', '91e9e973-b2c1-467d-9e18-1eb95b95ed22', '1d13decc-fe77-42b8-bf1b-b7c5e82461f8', '8d683b85-dbb8-4532-8d40-95f4b6fbabb8', '7cb3c57e-9006-4dc9-aa25-2785d7aebeb0', 'e7a575b8-8666-4117-b7ef-99ab4ecdcaa1', 'f338dac5-447f-4f53-9296-68f87924c8f3', 'ed7e68df-aa62-45a0-83c9-c29ae427d4b0', '2d7e3642-85ea-403c-b327-39aa72422bcb', 'e208044a-4702-4bc7-81cf-a848d75b0fed', '22a4ef36-29d5-42b1-91b7-36e0db26a6c3', 'd20c9e5a-c100-4813-8c35-acd059374eac', 'c6ac76f7-d9f8-4840-9099-cb72ae8b9d56', '2e0e7951-9100-40e1-b6fb-2a65bdd72be5', '099ec17c-63a8-4007-b9ce-51f32c3a1edc', '361f07e3-a3b3-4a0e-bdea-438893cb668e', '13eee46d-a661-427d-bece-a992ec50722b', '877ae519-b19a-49c1-8e84-7467c9771c32', '2e790b6e-40e1-4ce6-8fb2-c05c38edfdfd', 'a32af841-74fb-41a2-a6f2-8753ee94d977', 'd2fca638-b33f-44ea-92dd-3bcfe6fecc89', 'df254260-8b20-489a-b117-486c3c3a8fc5', '243b82a5-752c-4f42-9cce-60906b78d25d', 'f2effe7c-3d89-42d8-bddf-75fea760e286', '28f3ef2d-fc28-467a-a0cf-74c991abd601', 'e165fb95-bf0e-4786-8d88-48a5d0e22d8e', 'f65b693a-e12c-4b5f-b821-3213aa045ced', '02332162-a36e-42d6-99a4-19e94cf3c66e', '8d6634a1-0522-411b-8303-b49b9d6baf8e', 'a84fd8f1-d8f2-4fcc-85ba-99091352c3ad', '13d743b0-ce32-4422-8666-a1d0a3425715'], HQC_cost='TBD')
2025-12-19 17:37:04 | INFO | vqe_output | Only one sample taken, returning single result.
