2026-01-08 14:02:59 | INFO | vqe_output | **************************************************

2026-01-08 14:02:59 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2026-01-08 14:02:59 | INFO | vqe_output | Taking 10 samples.
2026-01-08 14:02:59 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-08 14:02:59 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json.
2026-01-08 14:02:59 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy.
2026-01-08 14:02:59 | INFO | vqe_output | No transpilation will be performed.
2026-01-08 14:02:59 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7
2026-01-08 14:02:59 | INFO | vqe_output | Sample 1/10
2026-01-08 14:02:59 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:03:00 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:03:00 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:03:00 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_0/measurement_expectation.json
2026-01-08 14:03:00 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_0/operator.json
2026-01-08 14:03:07 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:04:13 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:04:13 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_0/energy_expectation_job
2026-01-08 14:04:13 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='062fd40c-8344-4ad1-8ed6-b53816c305c9', circuit_ids=['af20a967-c713-48db-93f2-e0d61f691056', '263846ad-52db-423d-967e-2f187afbd52f', 'abc41a38-caec-4b48-9f28-a39d345d559d', 'fd1d08b0-9286-475c-99bf-95aff47fc81d', 'bf54b16b-e37b-4f41-b034-585f6ec1bf0f', '8fc06571-d959-4afc-b478-871014f64e93', '5009f0f7-d57a-4416-a0fe-5a2a2cf450ad', 'b3ed8854-241a-4caa-ad8f-da02d8603d76', '191f3e19-a982-460b-b652-71ba1366fb8d', '4934da38-c3c9-4054-8313-fed0e07b6e30', '46701d31-ef0c-4528-9bc1-fa663fde24f8', '0155f511-7e9e-40ed-974c-eb79299407a2', 'aaaa57bc-ddee-43bc-9578-3949ad8c4614', '92505401-26fb-45ee-8b6f-85ee498d1118', '4abdf872-8b47-43c7-a537-270031c4b663', '1ae592ac-6ef7-4b18-88a9-1d8b1c9105e2'], HQC_cost='TBD')
2026-01-08 14:04:13 | INFO | vqe_output | Sample 2/10
2026-01-08 14:04:13 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:04:14 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:04:14 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:04:14 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_1/measurement_expectation.json
2026-01-08 14:04:14 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_1/operator.json
2026-01-08 14:04:19 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:05:09 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:05:09 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_1/energy_expectation_job
