2025-12-16 12:52:41 | INFO | vqe_output | **************************************************

2025-12-16 12:52:41 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2025-12-16 12:52:41 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:52:41 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:52:41 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8.json.
2025-12-16 12:52:41 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8_optimal_params.npy.
2025-12-16 12:52:41 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:52:41 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8
2025-12-16 12:52:41 | INFO | vqe_output | Sample 1/1
2025-12-16 12:52:41 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:52:42 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2025-12-16 12:52:42 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2025-12-16 12:52:42 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8/measurement_expectation.json
2025-12-16 12:52:42 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8/operator.json
2025-12-16 12:52:46 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:53:23 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:53:23 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8/energy_expectation_job
2025-12-16 12:53:23 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.00041710777485950165, -0.0018961906060870476, 0.037576446357757566, -0.0018902704394393414, 5.2959926411404755e-05, -0.26514859573114946, 0.026423421637649554], success=None, initial_params=[0.00041710777485950165, -0.0018961906060870476, 0.037576446357757566, -0.0018902704394393414, 5.2959926411404755e-05, -0.26514859573114946, 0.026423421637649554], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8.json', nb_removed_dets=None, nb_givens=None, nb_params=8, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8_optimal_params.npy', energy_error='TBD', circuit='LiH_8', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=39, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='7c92c662-2058-4d02-95af-3b599e88569f', circuit_ids=['fd9dd311-9b2a-44b8-962c-60a9a874806a', '79247a18-f5c6-4591-8bac-23c1596181b5', '01464a20-b461-4ccc-b6ed-4339fbc1a2dc', '140d228b-c9e3-48e3-bd23-c28138ad814d', 'ffa57dc4-446d-447a-83bd-8a792cbcf93c', '0b102071-5160-476a-b751-55a1b0345130', '85c42a6d-6a51-4551-ac7e-885b4f43130b', '8157250b-8e98-4d9a-ab6b-b4dae64bb2d6', '4e687358-b4c3-4dd3-aded-18ed16417abe', '8c027397-dccd-49d4-9785-af9016f8f096'], HQC_cost='TBD')
2025-12-16 12:53:23 | INFO | vqe_output | Only one sample taken, returning single result.
