2025-12-19 20:12:17 | INFO | vqe_output | **************************************************

2025-12-19 20:12:17 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2025-12-19 20:12:17 | INFO | vqe_output | Taking 1 samples.
2025-12-19 20:12:17 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-12-19 20:12:17 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8.json.
2025-12-19 20:12:17 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8_optimal_params.npy.
2025-12-19 20:12:17 | INFO | vqe_output | No transpilation will be performed.
2025-12-19 20:12:17 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8
2025-12-19 20:12:17 | INFO | vqe_output | Sample 1/1
2025-12-19 20:12:17 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-19 20:12:18 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2025-12-19 20:12:18 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2025-12-19 20:12:18 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8/measurement_expectation.json
2025-12-19 20:12:18 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8/operator.json
2025-12-19 20:12:23 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-19 20:13:29 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-19 20:13:29 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_8/energy_expectation_job
2025-12-19 20:13:29 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.00041710777485950165, -0.0018961906060870476, 0.037576446357757566, -0.0018902704394393414, 5.2959926411404755e-05, -0.26514859573114946, 0.026423421637649554], success=None, initial_params=[0.00041710777485950165, -0.0018961906060870476, 0.037576446357757566, -0.0018902704394393414, 5.2959926411404755e-05, -0.26514859573114946, 0.026423421637649554], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8.json', nb_removed_dets=None, nb_givens=None, nb_params=8, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-1E', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_8_optimal_params.npy', energy_error='TBD', circuit='LiH_8', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=39, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='516799f2-7aba-42fc-841d-e0c8b0f76b0a', circuit_ids=['00c16458-0a95-47e0-9707-a23927fe538b', '5b110525-bac0-40f0-a9be-5ae1f8d2395f', '3951d66b-b0d8-481f-96cb-7146b28001af', 'cfcae474-ec71-40ec-8df6-8fcbda496f34', 'e6ea3a3a-3e6e-4589-a1a9-18fdc30bac80', '8126a94b-db26-48bc-aff1-1a1f1dc20b06', 'da4dce9a-6599-4890-a79f-6a82e3d7ffe0', '63216c7c-79de-466d-bfb9-4adbcbb6b939', 'a23a599e-3280-4949-b9db-fa0fc0ec163e', '850357bb-618a-4bd8-a90d-54197bdd3419'], HQC_cost='TBD')
2025-12-19 20:13:29 | INFO | vqe_output | Only one sample taken, returning single result.
