2025-12-19 16:37:52 | INFO | vqe_output | **************************************************

2025-12-19 16:37:52 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-19 16:37:52 | INFO | vqe_output | Taking 1 samples.
2025-12-19 16:37:52 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-12-19 16:37:52 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1.json.
2025-12-19 16:37:52 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1_optimal_params.npy.
2025-12-19 16:37:52 | INFO | vqe_output | No transpilation will be performed.
2025-12-19 16:37:52 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_1
2025-12-19 16:37:52 | INFO | vqe_output | Sample 1/1
2025-12-19 16:37:52 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-19 16:37:52 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-19 16:37:53 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-19 16:37:54 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_1/measurement_expectation.json
2025-12-19 16:37:54 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_1/operator.json
2025-12-19 16:38:07 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-19 16:39:05 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-19 16:39:05 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_1/energy_expectation_job
2025-12-19 16:39:05 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.0369463197595651], success=None, initial_params=[-0.0369463197595651], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='N2', backend='QuantinuumBackend', machine_name='H1-1E', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1_optimal_params.npy', energy_error='TBD', circuit='N2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=9, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='fe6c89ee-83ae-4aea-bcbb-ed43b1079e3a', circuit_ids=['af07e950-9ec0-461a-8588-b3ab14d2921d', '739078dd-f8a3-4463-bf87-5a410354b3aa', '850564f7-e01a-4b31-bf12-708ad34e7375', '99540627-0bae-43b0-8456-e86a52e3f1cd', '7840cf33-5604-475b-8fda-a273dfe65bd9', '212d1765-bad9-485e-9b0f-6a6f53c099a7', 'ce4609b4-cb76-409e-8641-ffd4d8510683', 'a98254eb-9297-4437-b4dc-a6dfb75ab87c', '65d3b6ca-463a-466b-a15e-85e66e6a56f8', '3a34cbec-2820-448e-ae81-796b938f7484', '79b6355a-5c88-46f8-8210-644abd365c89', '1ecb4122-0965-446e-8e41-a41a5307b950', 'f36e003c-2f10-4a6b-bf1a-ac75e38dd281', 'ffe98006-d7c8-409b-a58d-ee38fe56a68f', 'bbc047ef-0925-4e0f-b6af-19d161051be8', '0ccd77fd-2612-4ae6-ad5c-2738c7192021', 'd908080d-a89e-4b89-85e1-5cd46302ae34', 'e25879c7-2f35-4ecb-a6a7-b542effff59c', 'baa40695-9660-48ac-86dd-73f6584be55b', '168aa5cb-9fd6-4569-b0b4-f13d50b77c57', 'b4147a07-12a8-41af-be9b-5396f76c61b5', '31e76b24-5473-46be-9e56-d18a421ca4a5', '661c9722-98b0-481e-b167-c80300ae5381', 'b1bf528f-0419-4238-9824-06dda4e32896', 'a9cfd437-294d-40a9-b6ab-dc163678b3ea', '1a993bff-37e7-420c-9501-267a884bbe47', 'ab4564af-bb13-4fd9-aa24-6e02ca4552d9', 'b8548243-d2de-45ac-9b8f-8d890202897e', '537031ff-f085-4478-9ba1-465c0eb3d559', '40e72138-6be1-4d7d-8974-37ed253e6d5f', '91a065b2-2475-4caf-a325-d9ecbd7aa296', 'ce55ba8e-3990-43bb-8389-095c843c565a', '698ca5e1-95e2-4bc4-95cc-2720e30a9558', '22b5b7b0-05df-4f3c-80cd-7eb178bf6a71', '100bbb09-e1d6-4556-9857-e23670580762', 'c96c5914-51bb-4056-bf44-c4ed1773c5c1', '0b13bd76-6fc2-426b-a809-65d1f8ec976b', 'c048e5f9-c58c-4a92-84a4-691d0f5e0a16', 'e6a563e9-d72c-41c3-8982-3dddb77e0786', '10a62ba5-ecba-430d-8d9a-aa06543830f4', 'd9ba5342-deec-44c5-bce9-713948c7196b', 'ad076a69-cfd4-4cbc-afae-e524d12de0a9'], HQC_cost='TBD')
2025-12-19 16:39:05 | INFO | vqe_output | Only one sample taken, returning single result.
