2026-01-31 13:23:12 | INFO | vqe_output | **************************************************
2026-01-31 13:23:22 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.5146237830579689, -9.897880371357974e-05], success=None, initial_params=[0.5146237830579689, -9.897880371357974e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy', nb_removed_dets=None, nb_givens=2, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy', energy_error='TBD', circuit='2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=3, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='6c619714-a8e0-455f-b0c1-b6e29d09057a', circuit_ids=['8a31d2ae-a36b-48db-9421-d5c54668e98c', 'c96c25bc-bfac-40c2-911c-2239a05e28c5', '0d3e1ae1-11a3-494e-ba96-5b9dc33a4686', '5d28d18a-3024-47e7-b299-569ba3f03322', '3ce719ae-cc94-4b22-a511-02ef4006ef26', 'f345ef04-a78a-4e61-b2f1-f6c270633f04', '5aa773d4-d973-4eb8-aac5-2de175cc5a88', '8a1117c9-62da-430b-b2f0-b0a23897d3ba', 'c10fd78d-6870-4c54-b21a-6aa6a042b135', '658105b9-dca2-4989-a94e-08f1bc849cbc'], HQC_cost='TBD')
2026-01-31 13:23:22 | INFO | vqe_output | Sample 4/10
2026-01-31 13:23:22 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:23:22 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/operator.json
2026-01-31 13:23:22 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:23:22 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens
2026-01-31 13:23:23 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_3/measurement_expectation.json
2026-01-31 13:23:23 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_3/operator.json
2026-01-31 13:23:23 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:23:26 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:23:26 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_3/energy_expectation_job
2026-01-31 13:23:26 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.5146237830579689, -9.897880371357974e-05], success=None, initial_params=[0.5146237830579689, -9.897880371357974e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy', nb_removed_dets=None, nb_givens=2, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy', energy_error='TBD', circuit='2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=3, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='37be4915-4324-4d40-b75f-592e1733bcad', circuit_ids=['8a31d2ae-a36b-48db-9421-d5c54668e98c', 'c96c25bc-bfac-40c2-911c-2239a05e28c5', '0d3e1ae1-11a3-494e-ba96-5b9dc33a4686', '5d28d18a-3024-47e7-b299-569ba3f03322', '3ce719ae-cc94-4b22-a511-02ef4006ef26', 'f345ef04-a78a-4e61-b2f1-f6c270633f04', '5aa773d4-d973-4eb8-aac5-2de175cc5a88', '8a1117c9-62da-430b-b2f0-b0a23897d3ba', 'c10fd78d-6870-4c54-b21a-6aa6a042b135', '658105b9-dca2-4989-a94e-08f1bc849cbc'], HQC_cost='TBD')
2026-01-31 13:23:26 | INFO | vqe_output | Sample 5/10
2026-01-31 13:23:26 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:23:26 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/operator.json
2026-01-31 13:23:26 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:23:26 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens
2026-01-31 13:23:26 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_4/measurement_expectation.json
2026-01-31 13:23:26 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_4/operator.json
2026-01-31 13:23:27 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:23:30 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:23:30 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_4/energy_expectation_job
2026-01-31 13:23:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.5146237830579689, -9.897880371357974e-05], success=None, initial_params=[0.5146237830579689, -9.897880371357974e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy', nb_removed_dets=None, nb_givens=2, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy', energy_error='TBD', circuit='2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=3, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='d1daa184-532e-4fb0-9a16-ede07ede08bb', circuit_ids=['8a31d2ae-a36b-48db-9421-d5c54668e98c', 'c96c25bc-bfac-40c2-911c-2239a05e28c5', '0d3e1ae1-11a3-494e-ba96-5b9dc33a4686', '5d28d18a-3024-47e7-b299-569ba3f03322', '3ce719ae-cc94-4b22-a511-02ef4006ef26', 'f345ef04-a78a-4e61-b2f1-f6c270633f04', '5aa773d4-d973-4eb8-aac5-2de175cc5a88', '8a1117c9-62da-430b-b2f0-b0a23897d3ba', 'c10fd78d-6870-4c54-b21a-6aa6a042b135', '658105b9-dca2-4989-a94e-08f1bc849cbc'], HQC_cost='TBD')
2026-01-31 13:23:30 | INFO | vqe_output | Sample 6/10
2026-01-31 13:23:30 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:23:30 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/operator.json
2026-01-31 13:23:30 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:23:30 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens
2026-01-31 13:23:30 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_5/measurement_expectation.json
2026-01-31 13:23:30 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_5/operator.json
2026-01-31 13:23:31 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:23:34 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:23:34 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_5/energy_expectation_job
2026-01-31 13:23:34 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.5146237830579689, -9.897880371357974e-05], success=None, initial_params=[0.5146237830579689, -9.897880371357974e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy', nb_removed_dets=None, nb_givens=2, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy', energy_error='TBD', circuit='2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=3, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='022e1e54-0994-40f4-b613-97f01f590064', circuit_ids=['8a31d2ae-a36b-48db-9421-d5c54668e98c', 'c96c25bc-bfac-40c2-911c-2239a05e28c5', '0d3e1ae1-11a3-494e-ba96-5b9dc33a4686', '5d28d18a-3024-47e7-b299-569ba3f03322', '3ce719ae-cc94-4b22-a511-02ef4006ef26', 'f345ef04-a78a-4e61-b2f1-f6c270633f04', '5aa773d4-d973-4eb8-aac5-2de175cc5a88', '8a1117c9-62da-430b-b2f0-b0a23897d3ba', 'c10fd78d-6870-4c54-b21a-6aa6a042b135', '658105b9-dca2-4989-a94e-08f1bc849cbc'], HQC_cost='TBD')
2026-01-31 13:23:34 | INFO | vqe_output | Sample 7/10
2026-01-31 13:23:34 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:23:34 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/operator.json
2026-01-31 13:23:34 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:23:34 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens
2026-01-31 13:23:34 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_6/measurement_expectation.json
2026-01-31 13:23:34 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_6/operator.json
2026-01-31 13:23:35 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:23:37 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:23:37 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_6/energy_expectation_job
2026-01-31 13:23:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.5146237830579689, -9.897880371357974e-05], success=None, initial_params=[0.5146237830579689, -9.897880371357974e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy', nb_removed_dets=None, nb_givens=2, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy', energy_error='TBD', circuit='2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=3, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='d881f001-3f58-485f-800e-f0c103311ea9', circuit_ids=['8a31d2ae-a36b-48db-9421-d5c54668e98c', 'c96c25bc-bfac-40c2-911c-2239a05e28c5', '0d3e1ae1-11a3-494e-ba96-5b9dc33a4686', '5d28d18a-3024-47e7-b299-569ba3f03322', '3ce719ae-cc94-4b22-a511-02ef4006ef26', 'f345ef04-a78a-4e61-b2f1-f6c270633f04', '5aa773d4-d973-4eb8-aac5-2de175cc5a88', '8a1117c9-62da-430b-b2f0-b0a23897d3ba', 'c10fd78d-6870-4c54-b21a-6aa6a042b135', '658105b9-dca2-4989-a94e-08f1bc849cbc'], HQC_cost='TBD')
2026-01-31 13:23:37 | INFO | vqe_output | Sample 8/10
2026-01-31 13:23:37 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:23:37 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/operator.json
2026-01-31 13:23:37 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:23:37 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens
2026-01-31 13:23:37 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_7/measurement_expectation.json
2026-01-31 13:23:37 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_7/operator.json
2026-01-31 13:23:38 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:23:41 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:23:41 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_7/energy_expectation_job
2026-01-31 13:23:41 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[0.5146237830579689, -9.897880371357974e-05], success=None, initial_params=[0.5146237830579689, -9.897880371357974e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy', nb_removed_dets=None, nb_givens=2, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy', energy_error='TBD', circuit='2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=3, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='431bc3a3-5326-4558-9008-88c718837175', circuit_ids=['8a31d2ae-a36b-48db-9421-d5c54668e98c', 'c96c25bc-bfac-40c2-911c-2239a05e28c5', '0d3e1ae1-11a3-494e-ba96-5b9dc33a4686', '5d28d18a-3024-47e7-b299-569ba3f03322', '3ce719ae-cc94-4b22-a511-02ef4006ef26', 'f345ef04-a78a-4e61-b2f1-f6c270633f04', '5aa773d4-d973-4eb8-aac5-2de175cc5a88', '8a1117c9-62da-430b-b2f0-b0a23897d3ba', 'c10fd78d-6870-4c54-b21a-6aa6a042b135', '658105b9-dca2-4989-a94e-08f1bc849cbc'], HQC_cost='TBD')
2026-01-31 13:23:41 | INFO | vqe_output | Sample 9/10
2026-01-31 13:23:41 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:23:41 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/operator.json
2026-01-31 13:23:41 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:23:41 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens
2026-01-31 13:23:41 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/2_givens/sample_8/measurement_expectation.json
