2025-12-19 17:32:25 | INFO | vqe_output | **************************************************

2025-12-19 17:32:25 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-19 17:32:25 | INFO | vqe_output | Taking 1 samples.
2025-12-19 17:32:25 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-12-19 17:32:25 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4.json.
2025-12-19 17:32:25 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4_optimal_params.npy.
2025-12-19 17:32:25 | INFO | vqe_output | No transpilation will be performed.
2025-12-19 17:32:25 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_4
2025-12-19 17:32:25 | INFO | vqe_output | Sample 1/1
2025-12-19 17:32:25 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-19 17:32:25 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-19 17:32:26 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-19 17:32:27 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_4/measurement_expectation.json
2025-12-19 17:32:27 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_4/operator.json
2025-12-19 17:32:40 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-19 17:33:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661154), final_total_energy='TBD', final_params=[-0.043767656552810875, -0.04094606541029754, -0.18322492780303584, -0.034345972343040036], success=None, initial_params=[-0.043767656552810875, -0.04094606541029754, -0.18322492780303584, -0.034345972343040036], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='N2', backend='QuantinuumBackend', machine_name='H1-1E', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4_optimal_params.npy', energy_error='TBD', circuit='N2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=33, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='None', circuit_ids=['d17b49a8-44b6-4a8f-8b54-52db32b278d0', 'f3d12cf9-fd54-4803-ba6b-31429d3ab08c', '9ed81a39-a6cd-4490-a285-8e5cad49c0ce', '071ac59c-8425-44c4-b9fd-fc89a8774c85', '2ba1fbef-79fb-4364-a04e-aad3885622e6', '01688343-9d81-4089-89df-27cd916238ef', '41d638e8-10c1-4006-9562-1f8cd26008ee', '265e54d1-cbe3-4a41-a4d4-ff5fb16873ab', 'bf4969fa-1ef1-46b0-836b-b4cd87d5ba7f', '600b7f2f-dc8d-4f1a-8397-0a428c6bea1c', 'e755f390-a1fa-4d2d-904c-04072532e4af', '33c3855a-79cd-4520-a24e-ee3b5c75bdd4', 'c391017b-1b9b-4f16-8a6d-bd597ab86887', '1571811e-7ad1-47b4-9d5a-d27891ea25e9', '125a8481-0bfa-4e03-895d-c53fbf4fe9da', 'e4e57795-c6de-49f9-a3ce-e83d2be6f090', '3344d8e1-c195-4ccf-b017-caaca3d71f1a', 'ad3bc9b6-e976-431c-8fe8-b25ed9a4b637', '6d58fca1-cf54-4d0b-84e9-88d18b30ac50', 'd827f6d8-a10c-47a6-a16d-16ee13738e2a', '2940124b-c251-483a-9cb2-9d39de5cb38d', 'ad6304fd-d77e-49ec-afb2-bb21ad62661b', '6cfe8493-2ffa-453c-b42b-3cc2995fc4fe', 'd5387230-feed-47c4-84f1-12d7d2a0901d', '7203cff1-a7c9-4481-8625-c53d7338a2f1', 'd8b5887d-d874-4ea3-874a-2befa031aa82', 'c4edda0a-39c7-4416-beb7-0002d4da8888', '190151b8-7bf4-4374-8d9e-981a43a957fb', '894b0dc5-7193-405c-ae9c-2a443178fe17', '34567124-ef70-4628-95c9-b6d12b000dbc', '3304dabe-45fd-4dde-8130-082031ea1548', 'a443806a-a868-47ae-9f68-c26e7528654f', '4875bde1-fdb2-4f05-a0ef-291e2fc3e0a8', 'fbdcac99-72c3-4d09-89f7-11601605790e', '00494967-2ae4-443d-810c-74d584fb3686', '1511d9d8-0205-42a8-a434-f8cc8efe9d7b', 'cad43b42-ae2c-4fb0-b5e5-dbaf8b974f94', '904a7da9-1c7d-4a37-a1d1-56077ba4e2dc', '0fb92dc7-464c-44a8-8cdc-53b9448126c9', '52b41e26-b071-4498-bc39-a6058b46ed5d', '82d86f91-8031-456c-b348-5014b64a2447', '9ac0d4ed-2dbf-4e9f-9921-d68893fdb99a'], HQC_cost='TBD')
2025-12-19 17:33:37 | INFO | vqe_output | Only one sample taken, returning single result.
