2025-12-16 12:44:59 | INFO | vqe_output | **************************************************

2025-12-16 12:44:59 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-12-16 12:44:59 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:44:59 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:44:59 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json.
2025-12-16 12:44:59 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy.
2025-12-16 12:44:59 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:44:59 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_4
2025-12-16 12:44:59 | INFO | vqe_output | Sample 1/1
2025-12-16 12:44:59 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:45:00 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-12-16 12:45:00 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-12-16 12:45:00 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_4/measurement_expectation.json
2025-12-16 12:45:00 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_4/operator.json
2025-12-16 12:45:07 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:46:13 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:46:13 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_4/energy_expectation_job
