2025-12-16 12:46:13 | INFO | vqe_output | **************************************************

2025-12-16 12:46:13 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-12-16 12:46:13 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:46:13 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:46:13 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json.
2025-12-16 12:46:13 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy.
2025-12-16 12:46:13 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:46:13 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_2
2025-12-16 12:46:13 | INFO | vqe_output | Sample 1/1
2025-12-16 12:46:13 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:46:15 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-12-16 12:46:15 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-12-16 12:46:15 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_2/measurement_expectation.json
2025-12-16 12:46:15 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_2/operator.json
2025-12-16 12:46:13 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:46:42 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:46:42 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_2/energy_expectation_job
2025-12-16 12:46:42 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='e85f6523-c1c7-4dea-ba94-9d6737318cf8', circuit_ids=['f2f2de8c-392c-4702-9bbc-fc110d623ade', 'c01921c6-7d57-4185-95cd-ea95709370bd', 'c0c1afd8-b5c2-4bc8-9c37-6e1aee140997', '1e28988c-f34b-4f70-bea7-2b547ec0061f', 'df5c9ada-0546-472f-bd1b-9010a80c1b56', '183cdb9c-c0ee-4f07-8496-72b45b7d7ed1', 'ed0dc9f9-693a-430d-88ee-e787b9434180', '8484daec-cc1d-474a-84c4-2e53c8f9d5cd', '235ac2eb-a0e9-436f-b4d2-771e43c5e09c', '9869c1e1-16ec-4ab1-acf6-52dd2029dcad', 'e5d66cf7-c3bb-419f-9b8f-f406015924a5', 'bb3c4c41-a90d-43ce-a935-1163cbad280b', 'e6db84db-ce14-4bff-9619-33abda213631', 'f05709dd-29e8-4ee4-9956-81050931c189', 'e018dc2f-194c-40a2-9ae2-9ce79a527d6d', '5d87aebf-297f-43fd-bc22-d910b33a5033'], HQC_cost='TBD')
2025-12-16 12:46:42 | INFO | vqe_output | Only one sample taken, returning single result.
